,index,city,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Date
66,68,clarence town,-32.5833,151.7833,66.06,48.0,0.0,5.3,1627346470.0
67,69,jiexiu,37.0244,111.9125,83.28,51.0,29.0,1.34,1627346470.0
68,70,tete,-16.1564,33.5867,59.09,82.0,75.0,1.14,1627346458.0
69,71,hojai,26.0,92.8667,80.73,92.0,96.0,4.09,1627346470.0
70,72,borovskoy,53.8,64.15,52.25,71.0,23.0,7.47,1627346470.0
71,73,maihar,24.2667,80.75,76.24,92.0,100.0,12.26,1627346471.0
72,74,sainte-maxime,43.3,6.6333,75.69,89.0,94.0,2.77,1627346471.0
73,75,kamphaeng phet,16.25,99.5,75.94,88.0,100.0,2.66,1627346471.0
74,76,cooma,-36.2333,149.1333,51.57,57.0,75.0,8.05,1627346472.0
75,77,camocim,-2.9022,-40.8411,78.03,79.0,8.0,13.27,1627346472.0
76,78,dordrecht,51.81,4.6736,63.28,93.0,25.0,3.0,1627346472.0
77,79,kayes,14.0,-11.0,77.67,83.0,5.0,5.35,1627346472.0
78,80,valvatna,59.7672,5.4328,65.46,91.0,100.0,6.85,1627346473.0
79,81,malatya,38.5,38.0,73.45,41.0,0.0,10.36,1627346473.0
80,83,iqaluit,63.7506,-68.5145,51.53,81.0,75.0,1.99,1627346189.0
81,84,vilyuysk,63.7553,121.6247,75.94,48.0,7.0,8.25,1627346473.0
82,85,liepaja,56.5419,21.0367,69.85,72.0,40.0,5.75,1627346474.0
83,86,alice springs,-23.7,133.8833,71.15,15.0,86.0,23.02,1627346474.0
84,87,dalmatovo,56.26,62.9362,51.62,83.0,10.0,6.96,1627346474.0
85,88,evensk,61.95,159.2333,59.52,76.0,87.0,4.47,1627346474.0
87,91,gat,31.61,34.7642,78.82,84.0,0.0,4.61,1627346475.0
88,92,erenhot,43.6475,111.9767,69.64,55.0,7.0,6.53,1627346475.0
89,93,diamantino,-14.4086,-56.4461,74.98,43.0,2.0,3.42,1627346476.0
90,94,uige,-7.6087,15.0613,61.75,57.0,100.0,2.08,1627346476.0
91,95,yerbogachen,61.2767,108.0108,79.03,49.0,3.0,7.18,1627346476.0
92,97,parana,-31.732,-60.5238,54.55,52.0,0.0,9.62,1627346476.0
93,98,safaga,26.7292,33.9365,89.55,43.0,0.0,10.96,1627346477.0
94,99,kukuna,9.4,-12.6667,74.05,97.0,100.0,3.53,1627346477.0
95,100,odweyne,9.4092,45.064,69.46,52.0,90.0,20.94,1627346477.0
96,101,linxia,35.6003,103.2064,66.61,50.0,100.0,0.92,1627346478.0
97,102,japura,-0.3167,102.35,78.49,69.0,14.0,3.38,1627346478.0
98,103,hervey bay,-25.2986,152.8535,69.03,63.0,0.0,3.0,1627346478.0
99,104,ixtapa,20.7,-105.2,87.03,70.0,20.0,8.05,1627346478.0
100,105,usakos,-22.0,15.6,57.4,33.0,0.0,10.47,1627346479.0
101,106,maneadero,31.7167,-116.5667,73.18,85.0,21.0,1.99,1627346479.0
102,107,charyshskoye,51.3978,83.5598,60.78,96.0,98.0,3.65,1627346479.0
103,108,saint-pierre,-21.3393,55.4781,64.08,88.0,90.0,5.75,1627346479.0
104,109,kailua,21.4022,-157.7394,87.78,64.0,40.0,11.5,1627346480.0
105,110,kununurra,-15.7667,128.7333,75.18,69.0,75.0,5.75,1627346368.0
106,111,luganville,-15.5333,167.1667,79.39,84.0,100.0,11.43,1627346480.0
107,112,myitkyina,25.3833,97.4,77.2,98.0,99.0,0.45,1627346480.0
108,113,dashitou,43.3067,128.5114,81.72,66.0,49.0,1.95,1627346481.0
109,114,yazman,29.1212,71.7446,89.33,58.0,100.0,19.62,1627346481.0
110,115,okhotsk,59.3833,143.3,69.06,70.0,10.0,8.59,1627346481.0
111,116,oranjemund,-28.55,16.4333,58.6,66.0,0.0,7.34,1627346481.0
112,117,tartus,34.889,35.8866,76.42,75.0,0.0,4.52,1627346482.0
113,118,college,64.8569,-147.8028,72.0,46.0,75.0,12.66,1627346482.0
114,119,kurlovo,55.4325,40.4854,60.39,68.0,24.0,3.0,1627346482.0
115,120,naze,28.3667,129.4833,83.32,84.0,100.0,14.03,1627346482.0
116,121,pascagoula,30.3658,-88.5561,88.05,73.0,1.0,4.61,1627346483.0
117,123,tocopilla,-22.092,-70.1979,59.95,76.0,10.0,10.18,1627346483.0
118,124,liverpool,53.4106,-2.9779,62.69,82.0,100.0,4.61,1627346307.0
119,125,enid,36.3956,-97.8784,83.14,80.0,75.0,1.99,1627346483.0
120,126,san pedro,14.35,121.0167,82.09,89.0,75.0,13.8,1627346484.0
121,127,dalby,-27.1833,151.2667,65.98,39.0,0.0,1.99,1627346484.0
122,129,sao jose da coroa grande,-8.8978,-35.1478,73.99,88.0,51.0,8.25,1627346484.0
123,130,livingston,55.9029,-3.5226,59.31,93.0,20.0,6.91,1627346485.0
124,131,beringovskiy,63.05,179.3167,52.3,94.0,100.0,9.01,1627346485.0
125,132,kearney,40.6995,-99.0815,85.24,73.0,1.0,4.0,1627346485.0
126,133,sretensk,52.2453,117.7093,70.05,68.0,24.0,4.25,1627346485.0
127,134,lhokseumawe,5.1801,97.1507,78.24,79.0,74.0,5.26,1627346486.0
128,135,kaeo,-35.1,173.7833,62.33,69.0,1.0,13.47,1627346486.0
129,136,banamba,13.55,-7.45,79.61,74.0,100.0,9.44,1627346486.0
130,137,bone,51.9669,12.1396,68.72,86.0,100.0,6.38,1627346486.0
131,138,manta,-0.95,-80.7333,73.18,83.0,20.0,11.5,1627346239.0
132,139,makakilo city,21.3469,-158.0858,86.32,54.0,40.0,13.8,1627346487.0
133,140,mugla,37.2303,28.3557,72.27,47.0,0.0,6.46,1627346487.0
134,141,george town,5.4112,100.3354,83.89,86.0,20.0,4.61,1627346365.0
135,142,port keats,-14.25,129.55,83.19,57.0,33.0,2.75,1627346487.0
136,144,srisailam,16.0833,78.8667,73.08,87.0,100.0,12.53,1627346488.0
137,146,aranos,-24.1333,19.1167,45.45,49.0,0.0,13.71,1627346488.0
138,147,morondava,-20.2833,44.2833,64.9,68.0,54.0,12.28,1627346488.0
139,148,taft,31.7471,54.2088,82.35,17.0,40.0,6.91,1627346489.0
140,149,xichang,27.8964,102.2634,71.02,79.0,74.0,1.34,1627346489.0
141,150,pekan,3.4836,103.3996,78.91,77.0,100.0,5.61,1627346489.0
142,151,ewa beach,21.3156,-158.0072,87.75,53.0,20.0,21.85,1627346222.0
143,152,pimenta bueno,-11.6725,-61.1936,79.77,44.0,49.0,1.19,1627346489.0
144,153,chernyshkovskiy,48.4219,42.2308,74.84,42.0,40.0,11.1,1627346490.0
145,155,nome,64.5011,-165.4064,50.07,87.0,90.0,10.36,1627346490.0
146,156,carnarvon,-24.8667,113.6333,68.07,67.0,40.0,13.8,1627346490.0
147,157,teguise,29.0605,-13.564,68.22,83.0,75.0,16.11,1627346491.0
148,158,lubin,51.4009,16.2015,64.85,86.0,59.0,5.37,1627346297.0
149,159,najran,17.4924,44.1277,83.05,36.0,98.0,2.53,1627346491.0
150,160,calvinia,-31.4707,19.776,50.18,44.0,0.0,7.76,1627346491.0
151,162,alberdi,-32.8899,-60.6906,52.03,45.0,0.0,5.99,1627346492.0
152,163,alice town,25.7167,-79.3,83.66,74.0,96.0,8.66,1627346492.0
153,164,westport,41.1415,-73.3579,83.05,74.0,10.0,1.01,1627346229.0
154,165,whitehorse,60.7161,-135.0538,52.57,93.0,90.0,8.01,1627346473.0
155,166,martapura,-3.4167,114.85,77.09,88.0,11.0,3.44,1627346492.0
156,168,yar-sale,66.8333,70.8333,50.61,68.0,53.0,8.75,1627346493.0
157,169,marsh harbour,26.5412,-77.0636,83.03,76.0,5.0,10.78,1627346493.0
158,170,marsa matruh,31.3525,27.2453,79.0,73.0,40.0,9.22,1627346493.0
159,171,port elizabeth,-33.918,25.5701,70.11,26.0,0.0,8.05,1627346493.0
160,172,besikduzu,41.052,39.2284,76.89,86.0,82.0,10.96,1627346494.0
161,173,arona,28.0996,-16.681,68.83,84.0,75.0,16.11,1627346494.0
162,174,durban,-29.8579,31.0292,55.02,87.0,35.0,1.99,1627346494.0
163,175,conceicao da barra,-18.5933,-39.7322,69.26,85.0,10.0,4.85,1627346494.0
164,176,victoria,22.2855,114.1577,91.26,82.0,97.0,3.0,1627346495.0
165,177,pitogo,13.7847,122.0881,84.92,72.0,100.0,5.53,1627346495.0
166,178,nuuk,64.1835,-51.7216,59.61,63.0,40.0,18.41,1627346443.0
167,179,olafsvik,64.8945,-23.7142,49.93,86.0,100.0,11.5,1627346495.0
168,180,alyangula,-13.8483,136.4192,75.07,83.0,90.0,3.44,1627346496.0
169,181,moryakovskiy zaton,56.6956,84.6467,58.08,98.0,100.0,7.67,1627346496.0
170,182,marienburg,54.0359,19.0266,68.88,95.0,64.0,6.08,1627346496.0
171,184,puerto colombia,10.9878,-74.9547,82.49,80.0,100.0,9.62,1627346496.0
172,185,san isidro,-12.1167,-77.05,63.25,90.0,90.0,8.05,1627346497.0
173,186,tselinnoye,53.0833,85.6667,61.27,87.0,68.0,7.63,1627346497.0
174,187,tambun,-6.2641,107.0712,81.03,83.0,0.0,4.61,1627346497.0
175,188,north platte,41.1239,-100.7654,93.02,49.0,1.0,1.01,1627346309.0
176,189,olinda,-8.0089,-34.8553,71.33,88.0,75.0,5.75,1627346279.0
177,190,la paz,-16.5,-68.15,48.18,31.0,20.0,4.61,1627346497.0
178,191,sur,22.5667,59.5289,90.64,53.0,50.0,13.87,1627346498.0
179,192,hinton,53.4001,-117.5857,77.11,32.0,69.0,2.08,1627346498.0
180,193,itabera,-23.8619,-49.1372,62.46,51.0,5.0,1.74,1627346498.0
181,195,karasburg,-28.0167,18.75,60.39,22.0,0.0,20.51,1627346499.0
182,196,vagur,61.4732,-6.8119,51.93,99.0,100.0,9.75,1627346499.0
183,197,sonoita,31.85,-112.8333,96.53,29.0,1.0,4.0,1627346499.0
184,198,arman,59.7,150.1667,63.12,71.0,87.0,4.74,1627346499.0
185,199,valparaiso,-33.0393,-71.6273,56.84,76.0,0.0,10.36,1627346500.0
186,201,soloneshnoye,51.6544,84.3197,60.73,97.0,100.0,3.04,1627346500.0
187,202,iquique,-20.2208,-70.1431,59.04,79.0,20.0,5.37,1627346272.0
188,203,bismarck,46.8083,-100.7837,100.24,31.0,1.0,13.8,1627346224.0
189,204,bowen,-20.0167,148.2333,71.82,61.0,63.0,11.14,1627346500.0
190,205,san cristobal,7.7669,-72.225,73.58,96.0,99.0,2.48,1627346501.0
191,206,salta,-24.7859,-65.4117,55.69,61.0,90.0,3.0,1627346355.0
192,207,west helena,34.5507,-90.6418,89.28,67.0,7.0,2.89,1627346501.0
193,208,hambantota,6.1241,81.1185,79.14,94.0,100.0,5.75,1627346501.0
194,209,grand gaube,-20.0064,57.6608,68.4,87.0,94.0,5.99,1627346502.0
195,210,hong gai,20.956,107.0946,85.91,87.0,100.0,1.74,1627346502.0
196,211,leningradskiy,69.3833,178.4167,41.43,81.0,71.0,8.57,1627346502.0
197,212,necochea,-38.5473,-58.7368,40.03,71.0,86.0,20.56,1627346502.0
198,213,grindavik,63.8424,-22.4338,49.95,93.0,90.0,10.36,1627346503.0
199,214,yumbe,3.4651,31.2469,66.04,92.0,100.0,1.57,1627346503.0
200,215,sokoni,-6.4333,39.55,75.06,72.0,81.0,18.25,1627346255.0
201,216,niederzier,50.8833,6.4667,63.72,85.0,40.0,5.75,1627346503.0
203,219,kutum,14.2,24.6667,64.96,89.0,100.0,4.92,1627346504.0
204,221,longyearbyen,78.2186,15.6401,40.84,93.0,75.0,3.44,1627346504.0
205,222,vila franca do campo,37.7167,-25.4333,70.21,90.0,97.0,5.61,1627346505.0
206,223,krasnoselkup,65.7,82.4667,54.54,97.0,100.0,12.35,1627346505.0
207,224,santana de parnaiba,-23.4442,-46.9178,70.77,40.0,0.0,3.62,1627346505.0
208,225,riyadh,24.6877,46.7219,93.34,23.0,100.0,10.07,1627346446.0
209,226,dakar,14.6937,-17.4441,81.48,78.0,20.0,6.91,1627346505.0
210,227,constitucion,-35.3333,-72.4167,45.03,69.0,0.0,12.39,1627346506.0
211,228,adigeni,41.6819,42.6987,57.07,96.0,90.0,0.18,1627346506.0
212,229,qaqortoq,60.7167,-46.0333,52.3,81.0,67.0,2.82,1627346506.0
213,230,oga,46.4631,10.347,56.08,92.0,100.0,3.91,1627346507.0
214,231,tomatlan,19.9333,-105.25,82.51,75.0,76.0,5.08,1627346507.0
215,232,milton,34.1322,-84.3007,87.08,78.0,51.0,0.72,1627346507.0
216,233,beisfjord,68.3751,17.5988,55.36,76.0,96.0,2.95,1627346507.0
217,234,labuan,5.2767,115.2417,82.76,83.0,20.0,2.3,1627346508.0
218,235,mattru,7.6244,-11.8332,73.15,98.0,100.0,3.27,1627346508.0
219,236,pacific grove,36.6177,-121.9166,82.81,79.0,1.0,5.99,1627346211.0
220,238,worland,44.0169,-107.9554,99.88,11.0,1.0,5.75,1627346508.0
221,240,praia da vitoria,38.7333,-27.0667,74.75,88.0,75.0,9.35,1627346509.0
222,241,geraldton,-28.7667,114.6,64.81,59.0,90.0,23.02,1627346509.0
223,242,carquefou,47.2982,-1.4902,64.83,91.0,90.0,1.99,1627346509.0
224,243,la rioja,42.25,-2.5,57.04,75.0,16.0,5.23,1627346248.0
225,244,paamiut,61.994,-49.6678,44.56,94.0,100.0,10.98,1627346510.0
226,245,kadoma,34.7333,135.5833,89.94,63.0,75.0,10.36,1627346510.0
227,246,husavik,66.0449,-17.3389,49.91,81.0,89.0,2.17,1627346510.0
228,247,tessalit,20.1986,1.0114,91.02,31.0,100.0,8.97,1627346510.0
229,248,broken hill,-31.95,141.4333,60.51,33.0,7.0,21.85,1627346511.0
230,249,baraki barak,33.9675,68.9486,75.54,26.0,100.0,3.11,1627346511.0
231,250,lufilufi,-13.8745,-171.5986,83.79,72.0,17.0,11.68,1627346511.0
232,251,saskylakh,71.9167,114.0833,56.98,65.0,100.0,8.37,1627346512.0
233,252,conceicao do araguaia,-8.2578,-49.2647,72.79,46.0,13.0,3.62,1627346512.0
234,253,antsohihy,-14.8796,47.9875,71.22,58.0,77.0,10.27,1627346512.0
235,254,shizukuishi,39.6833,140.9833,75.97,92.0,96.0,8.99,1627346512.0
236,255,nambour,-26.6333,152.95,71.35,70.0,0.0,3.0,1627346513.0
237,256,yeppoon,-23.1333,150.7333,67.78,65.0,13.0,7.99,1627346334.0
238,257,san quintin,30.4833,-115.95,70.79,74.0,0.0,10.42,1627346513.0
239,258,salalah,17.0151,54.0924,78.89,89.0,75.0,5.75,1627346296.0
240,259,hiriyur,13.9456,76.6192,71.19,84.0,70.0,11.34,1627346513.0
241,260,bure,10.7,37.0667,55.51,99.0,100.0,1.5,1627346514.0
242,261,aklavik,68.2191,-135.0107,63.32,84.0,100.0,3.91,1627346514.0
243,262,havre-saint-pierre,50.2334,-63.5986,62.96,94.0,1.0,0.0,1627346514.0
244,263,moa,20.6569,-74.9403,80.46,82.0,100.0,4.7,1627346514.0
245,264,pangnirtung,66.1451,-65.7125,52.16,92.0,58.0,2.01,1627346515.0
246,265,atambua,-9.1061,124.8925,80.85,48.0,50.0,0.67,1627346515.0
247,266,sterling,39.0062,-77.4286,82.53,81.0,75.0,1.99,1627346515.0
248,267,guilin,25.2819,110.2864,82.51,72.0,76.0,2.08,1627346515.0
249,268,nanortalik,60.1432,-45.2371,47.62,82.0,48.0,10.85,1627346516.0
250,269,curup,-3.4667,102.5333,73.31,66.0,5.0,1.54,1627346516.0
251,270,kolpashevo,58.3131,82.9089,52.63,96.0,100.0,11.21,1627346516.0
252,271,calca,-13.3333,-71.95,58.35,80.0,12.0,5.14,1627346517.0
253,272,valle de allende,26.9333,-105.4,85.3,20.0,53.0,10.42,1627346517.0
254,274,northam,51.0333,-4.2167,64.65,95.0,100.0,11.07,1627346517.0
255,275,pitea,65.3172,21.4794,62.69,89.0,80.0,2.46,1627346517.0
256,276,dzheyrakh,42.8228,44.6756,60.19,94.0,58.0,6.78,1627346518.0
257,277,sinor,21.9167,73.3333,78.82,90.0,100.0,9.37,1627346518.0
258,278,kloulklubed,7.0419,134.2556,84.7,79.0,100.0,17.52,1627346459.0
259,279,koryukivka,51.7688,32.2481,64.29,67.0,3.0,4.54,1627346518.0
260,280,barrow,71.2906,-156.7887,46.42,93.0,90.0,6.91,1627346519.0
261,281,pinega,64.7001,43.3936,49.39,79.0,100.0,9.13,1627346519.0
262,282,yulara,-25.2406,130.9889,67.84,18.0,9.0,14.97,1627346457.0
263,283,makinsk,52.6292,70.4169,52.95,63.0,5.0,5.7,1627346519.0
264,284,lorengau,-2.0226,147.2712,83.25,75.0,96.0,3.04,1627346520.0
265,285,chicama,-7.8447,-79.1469,64.94,85.0,58.0,8.23,1627346520.0
266,286,kitzbuhel,47.4464,12.3922,64.22,78.0,97.0,3.47,1627346520.0
267,287,wahiawa,21.5028,-158.0236,84.52,59.0,40.0,13.8,1627346355.0
268,288,male,4.1748,73.5089,82.35,83.0,75.0,10.36,1627346520.0
269,289,codrington,-38.2667,141.9667,53.91,65.0,100.0,19.8,1627346521.0
270,292,nemuro,43.3236,145.575,70.23,99.0,100.0,13.58,1627346521.0
271,293,corinth,37.9407,22.9573,82.51,37.0,0.0,1.97,1627346521.0
272,294,ouesso,1.6136,16.0517,75.22,71.0,99.0,2.28,1627346522.0
273,295,aquiraz,-3.9014,-38.3911,80.69,84.0,2.0,11.23,1627346522.0
274,296,hernani,43.2662,-1.9762,63.43,84.0,0.0,1.01,1627346522.0
275,297,hailar,49.2,119.7,61.38,99.0,100.0,6.13,1627346522.0
276,298,tautira,-17.7333,-149.15,84.22,77.0,19.0,8.97,1627346523.0
277,299,pocoes,-14.5297,-40.3653,58.87,97.0,11.0,3.33,1627346523.0
278,300,haines junction,60.7522,-137.5108,57.15,82.0,100.0,3.44,1627346523.0
279,301,noumea,-22.2763,166.4572,75.0,99.0,41.0,13.35,1627346524.0
280,302,inuvik,68.3499,-133.7218,63.36,82.0,75.0,3.44,1627346130.0
281,303,asau,46.4333,26.4,67.75,79.0,46.0,4.7,1627346524.0
282,304,pantai remis,4.4557,100.6288,77.36,82.0,23.0,2.89,1627346524.0
283,305,kuytun,54.3419,101.5036,69.39,55.0,41.0,11.14,1627346524.0
284,306,rawson,-43.3002,-65.1023,40.37,76.0,62.0,28.1,1627346525.0
285,307,thompson,55.7435,-97.8558,69.96,37.0,40.0,8.05,1627346525.0
286,309,kilindoni,-7.9139,39.6668,75.22,70.0,43.0,18.41,1627346525.0
287,310,hualmay,-11.0964,-77.6139,64.17,87.0,40.0,8.32,1627346526.0
288,311,esmeraldas,-19.7625,-44.3139,67.06,52.0,0.0,3.06,1627346526.0
289,312,sabzevar,36.2126,57.6819,81.81,32.0,0.0,21.97,1627346526.0
290,313,juneau,58.3019,-134.4197,64.4,76.0,75.0,9.22,1627346526.0
291,314,sibolga,1.7427,98.7792,79.74,79.0,100.0,1.74,1627346527.0
292,315,tatawin,32.9297,10.4518,83.28,56.0,0.0,5.26,1627346527.0
293,316,qui nhon,13.7667,109.2333,86.09,64.0,20.0,16.62,1627346410.0
294,317,port-gentil,-0.7193,8.7815,74.46,82.0,73.0,12.62,1627346527.0
295,318,bougouni,11.417,-7.479,74.55,87.0,41.0,4.94,1627346528.0
296,319,viedma,-40.8135,-62.9967,43.52,59.0,100.0,24.23,1627346528.0
297,320,krasnogorsk,55.8225,37.3181,65.17,82.0,0.0,4.47,1627346528.0
298,321,achinsk,56.2694,90.4993,63.59,96.0,100.0,11.01,1627346528.0
299,322,zarubino,42.63,131.0922,78.21,75.0,15.0,2.21,1627346498.0
300,323,vestmannaeyjar,63.4427,-20.2734,51.1,81.0,100.0,13.56,1627346529.0
301,324,preobrazheniye,42.9019,133.9064,80.31,78.0,27.0,5.55,1627346529.0
302,325,zambezi,-13.5432,23.1047,49.03,53.0,100.0,5.88,1627346529.0
303,326,berlevag,70.8578,29.0864,46.2,86.0,44.0,2.44,1627346530.0
304,327,ginda,30.6945,78.4932,68.13,97.0,100.0,0.34,1627346530.0
305,328,saint anthony,45.0205,-93.218,88.25,60.0,1.0,5.01,1627346530.0
306,329,lata,40.1629,-8.3327,63.81,98.0,47.0,2.01,1627346530.0
307,330,labuhan,-6.8844,112.2051,78.08,72.0,12.0,5.48,1627346531.0
308,331,lupiro,-8.3833,36.6667,59.81,64.0,8.0,5.1,1627346531.0
309,332,bartica,6.4,-58.6167,79.12,95.0,14.0,2.89,1627346531.0
310,333,kieta,-6.2167,155.6333,85.8,67.0,16.0,5.46,1627346531.0
311,334,gerpinnes,50.3379,4.5273,61.95,97.0,75.0,4.61,1627346532.0
312,335,bayan,46.0833,127.4,84.24,63.0,100.0,11.39,1627346532.0
313,336,sitka,57.0531,-135.33,62.49,67.0,40.0,4.61,1627346532.0
314,337,gladstone,-23.85,151.25,67.93,52.0,0.0,4.61,1627346532.0
315,338,kilcormac,53.1742,-7.7256,58.06,99.0,100.0,5.5,1627346533.0
316,340,santa rosa,14.3122,121.1114,82.85,82.0,82.0,19.1,1627346533.0
317,341,cap malheureux,-19.9842,57.6142,68.49,87.0,91.0,5.99,1627346428.0
318,343,tukrah,32.5341,20.5791,77.29,65.0,0.0,18.95,1627346533.0
319,344,kitui,-1.367,38.0106,55.78,76.0,33.0,2.55,1627346534.0
320,345,bilma,18.6853,12.9164,91.09,39.0,86.0,6.82,1627346534.0
321,346,sikonge,-5.6333,32.7667,53.69,50.0,15.0,5.46,1627346534.0
322,347,torbay,47.6666,-52.7314,60.58,86.0,90.0,11.5,1627346535.0
323,348,bossier city,32.516,-93.7321,93.2,59.0,1.0,4.61,1627346535.0
324,349,jacareacanga,-6.2222,-57.7528,75.83,50.0,30.0,1.36,1627346535.0
325,350,mountain home,43.133,-115.6912,102.81,12.0,1.0,21.85,1627346535.0
326,351,saint george,37.1041,-113.5841,83.53,78.0,1.0,4.61,1627346536.0
327,352,artyom,40.4723,50.333,82.54,76.0,7.0,32.28,1627346536.0
328,353,tura,25.5198,90.2201,77.47,93.0,100.0,3.62,1627346492.0
